Utbildning,Arbsektor,Tot_antal,Percentile,Andel,Lon
Högskoleingenjör,Offentlig,2020,Pct_4,4,26068
Högskoleingenjör,Offentlig,2020,Pct_5,5,26500
Högskoleingenjör,Offentlig,2020,Pct_6,6,27000
Högskoleingenjör,Offentlig,2020,Pct_7,7,27100
Högskoleingenjör,Offentlig,2020,Pct_8,8,27500
Högskoleingenjör,Offentlig,2020,Pct_9,9,27900
Högskoleingenjör,Offentlig,2020,Pct_10,10,28000
Högskoleingenjör,Offentlig,2020,Pct_11,11,28400
Högskoleingenjör,Offentlig,2020,Pct_12,12,28500
Högskoleingenjör,Offentlig,2020,Pct_13,13,28800
Högskoleingenjör,Offentlig,2020,Pct_14,14,29000
Högskoleingenjör,Offentlig,2020,Pct_15,15,29128
Högskoleingenjör,Offentlig,2020,Pct_16,16,29400
Högskoleingenjör,Offentlig,2020,Pct_17,17,29500
Högskoleingenjör,Offentlig,2020,Pct_18,18,29800
Högskoleingenjör,Offentlig,2020,Pct_19,19,30000
Högskoleingenjör,Offentlig,2020,Pct_20,20,30009
Högskoleingenjör,Offentlig,2020,Pct_21,21,30200
Högskoleingenjör,Offentlig,2020,Pct_22,22,30350
Högskoleingenjör,Offentlig,2020,Pct_23,23,30500
Högskoleingenjör,Offentlig,2020,Pct_24,24,30600
Högskoleingenjör,Offentlig,2020,Pct_25,25,30750
Högskoleingenjör,Offentlig,2020,Pct_26,26,30900
Högskoleingenjör,Offentlig,2020,Pct_27,27,31000
Högskoleingenjör,Offentlig,2020,Pct_28,28,31100
Högskoleingenjör,Offentlig,2020,Pct_29,29,31350
Högskoleingenjör,Offentlig,2020,Pct_30,30,31500
Högskoleingenjör,Offentlig,2020,Pct_31,31,31600
Högskoleingenjör,Offentlig,2020,Pct_32,32,31725
Högskoleingenjör,Offentlig,2020,Pct_33,33,31900
Högskoleingenjör,Offentlig,2020,Pct_34,34,32000
Högskoleingenjör,Offentlig,2020,Pct_35,35,32100
Högskoleingenjör,Offentlig,2020,Pct_36,36,32350
Högskoleingenjör,Offentlig,2020,Pct_37,37,32550
Högskoleingenjör,Offentlig,2020,Pct_38,38,32700
Högskoleingenjör,Offentlig,2020,Pct_39,39,32900
Högskoleingenjör,Offentlig,2020,Pct_40,40,33000
Högskoleingenjör,Offentlig,2020,Pct_41,41,33100
Högskoleingenjör,Offentlig,2020,Pct_42,42,33205
Högskoleingenjör,Offentlig,2020,Pct_43,43,33350
Högskoleingenjör,Offentlig,2020,Pct_44,44,33500
Högskoleingenjör,Offentlig,2020,Pct_45,45,33700
Högskoleingenjör,Offentlig,2020,Pct_46,46,33900
Högskoleingenjör,Offentlig,2020,Pct_47,47,34000
Högskoleingenjör,Offentlig,2020,Pct_48,48,34200
Högskoleingenjör,Offentlig,2020,Pct_49,49,34500
Högskoleingenjör,Offentlig,2020,Pct_50,50,34650
Högskoleingenjör,Offentlig,2020,Pct_51,51,34800
Högskoleingenjör,Offentlig,2020,Pct_52,52,35000
Högskoleingenjör,Offentlig,2020,Pct_53,53,35100
Högskoleingenjör,Offentlig,2020,Pct_54,54,35400
Högskoleingenjör,Offentlig,2020,Pct_55,55,35600
Högskoleingenjör,Offentlig,2020,Pct_56,56,35800
Högskoleingenjör,Offentlig,2020,Pct_57,57,36000
Högskoleingenjör,Offentlig,2020,Pct_58,58,36000
Högskoleingenjör,Offentlig,2020,Pct_59,59,36200
Högskoleingenjör,Offentlig,2020,Pct_60,60,36500
Högskoleingenjör,Offentlig,2020,Pct_61,61,36700
Högskoleingenjör,Offentlig,2020,Pct_62,62,36900
Högskoleingenjör,Offentlig,2020,Pct_63,63,37000
Högskoleingenjör,Offentlig,2020,Pct_64,64,37300
Högskoleingenjör,Offentlig,2020,Pct_65,65,37500
Högskoleingenjör,Offentlig,2020,Pct_66,66,37700
Högskoleingenjör,Offentlig,2020,Pct_67,67,38000
Högskoleingenjör,Offentlig,2020,Pct_68,68,38100
Högskoleingenjör,Offentlig,2020,Pct_69,69,38400
Högskoleingenjör,Offentlig,2020,Pct_70,70,38500
Högskoleingenjör,Offentlig,2020,Pct_71,71,38700
Högskoleingenjör,Offentlig,2020,Pct_72,72,38800
Högskoleingenjör,Offentlig,2020,Pct_73,73,39000
Högskoleingenjör,Offentlig,2020,Pct_74,74,39200
Högskoleingenjör,Offentlig,2020,Pct_75,75,39480
Högskoleingenjör,Offentlig,2020,Pct_76,76,39700
Högskoleingenjör,Offentlig,2020,Pct_77,77,40000
Högskoleingenjör,Offentlig,2020,Pct_78,78,40042
Högskoleingenjör,Offentlig,2020,Pct_79,79,40300
Högskoleingenjör,Offentlig,2020,Pct_80,80,40700
Högskoleingenjör,Offentlig,2020,Pct_81,81,41000
Högskoleingenjör,Offentlig,2020,Pct_82,82,41400
Högskoleingenjör,Offentlig,2020,Pct_83,83,41800
Högskoleingenjör,Offentlig,2020,Pct_84,84,42000
Högskoleingenjör,Offentlig,2020,Pct_85,85,42643
Högskoleingenjör,Offentlig,2020,Pct_86,86,43150
Högskoleingenjör,Offentlig,2020,Pct_87,87,43700
Högskoleingenjör,Offentlig,2020,Pct_88,88,44000
Högskoleingenjör,Offentlig,2020,Pct_89,89,44500
Högskoleingenjör,Offentlig,2020,Pct_90,90,44950
Högskoleingenjör,Offentlig,2020,Pct_91,91,45600
Högskoleingenjör,Offentlig,2020,Pct_92,92,46000
Högskoleingenjör,Offentlig,2020,Pct_93,93,47000
Högskoleingenjör,Offentlig,2020,Pct_94,94,47800
Högskoleingenjör,Offentlig,2020,Pct_95,95,48850
Högskoleingenjör,Offentlig,2020,Pct_96,96,50000
Högskoleingenjör,Offentlig,2020,Pct_97,97,52000
