"Utbildning","Arbsektor","Percentile","Andel","Lon"
"högsta chef, högre chef, mellanchef","Privat","Pct_3",3,40700
"högsta chef, högre chef, mellanchef","Privat","Pct_4",4,42500
"högsta chef, högre chef, mellanchef","Privat","Pct_5",5,44500
"högsta chef, högre chef, mellanchef","Privat","Pct_6",6,45810
"högsta chef, högre chef, mellanchef","Privat","Pct_7",7,47000
"högsta chef, högre chef, mellanchef","Privat","Pct_8",8,48000
"högsta chef, högre chef, mellanchef","Privat","Pct_9",9,49000
"högsta chef, högre chef, mellanchef","Privat","Pct_10",10,50000
"högsta chef, högre chef, mellanchef","Privat","Pct_11",11,50500
"högsta chef, högre chef, mellanchef","Privat","Pct_12",12,51500
"högsta chef, högre chef, mellanchef","Privat","Pct_13",13,52450
"högsta chef, högre chef, mellanchef","Privat","Pct_14",14,53000
"högsta chef, högre chef, mellanchef","Privat","Pct_15",15,54000
"högsta chef, högre chef, mellanchef","Privat","Pct_16",16,55000
"högsta chef, högre chef, mellanchef","Privat","Pct_17",17,55100
"högsta chef, högre chef, mellanchef","Privat","Pct_18",18,56000
"högsta chef, högre chef, mellanchef","Privat","Pct_19",19,56500
"högsta chef, högre chef, mellanchef","Privat","Pct_20",20,57152
"högsta chef, högre chef, mellanchef","Privat","Pct_21",21,58000
"högsta chef, högre chef, mellanchef","Privat","Pct_22",22,58700
"högsta chef, högre chef, mellanchef","Privat","Pct_23",23,59400
"högsta chef, högre chef, mellanchef","Privat","Pct_24",24,60000
"högsta chef, högre chef, mellanchef","Privat","Pct_25",25,60000
"högsta chef, högre chef, mellanchef","Privat","Pct_26",26,60850
"högsta chef, högre chef, mellanchef","Privat","Pct_27",27,61400
"högsta chef, högre chef, mellanchef","Privat","Pct_28",28,62000
"högsta chef, högre chef, mellanchef","Privat","Pct_29",29,62500
"högsta chef, högre chef, mellanchef","Privat","Pct_30",30,63000
"högsta chef, högre chef, mellanchef","Privat","Pct_31",31,63800
"högsta chef, högre chef, mellanchef","Privat","Pct_32",32,64500
"högsta chef, högre chef, mellanchef","Privat","Pct_33",33,65000
"högsta chef, högre chef, mellanchef","Privat","Pct_34",34,65125
"högsta chef, högre chef, mellanchef","Privat","Pct_35",35,66000
"högsta chef, högre chef, mellanchef","Privat","Pct_36",36,66541
"högsta chef, högre chef, mellanchef","Privat","Pct_37",37,67100
"högsta chef, högre chef, mellanchef","Privat","Pct_38",38,68000
"högsta chef, högre chef, mellanchef","Privat","Pct_39",39,68365
"högsta chef, högre chef, mellanchef","Privat","Pct_40",40,69000
"högsta chef, högre chef, mellanchef","Privat","Pct_41",41,70000
"högsta chef, högre chef, mellanchef","Privat","Pct_42",42,70000
"högsta chef, högre chef, mellanchef","Privat","Pct_43",43,70400
"högsta chef, högre chef, mellanchef","Privat","Pct_44",44,71000
"högsta chef, högre chef, mellanchef","Privat","Pct_45",45,71500
"högsta chef, högre chef, mellanchef","Privat","Pct_46",46,72000
"högsta chef, högre chef, mellanchef","Privat","Pct_47",47,72750
"högsta chef, högre chef, mellanchef","Privat","Pct_48",48,73210
"högsta chef, högre chef, mellanchef","Privat","Pct_49",49,74000
"högsta chef, högre chef, mellanchef","Privat","Pct_50",50,74800
"högsta chef, högre chef, mellanchef","Privat","Pct_51",51,75000
"högsta chef, högre chef, mellanchef","Privat","Pct_52",52,75800
"högsta chef, högre chef, mellanchef","Privat","Pct_53",53,76500
"högsta chef, högre chef, mellanchef","Privat","Pct_54",54,77000
"högsta chef, högre chef, mellanchef","Privat","Pct_55",55,77800
"högsta chef, högre chef, mellanchef","Privat","Pct_56",56,78150
"högsta chef, högre chef, mellanchef","Privat","Pct_57",57,79000
"högsta chef, högre chef, mellanchef","Privat","Pct_58",58,80000
"högsta chef, högre chef, mellanchef","Privat","Pct_59",59,80000
"högsta chef, högre chef, mellanchef","Privat","Pct_60",60,80779
"högsta chef, högre chef, mellanchef","Privat","Pct_61",61,81600
"högsta chef, högre chef, mellanchef","Privat","Pct_62",62,82317
"högsta chef, högre chef, mellanchef","Privat","Pct_63",63,83000
"högsta chef, högre chef, mellanchef","Privat","Pct_64",64,84000
"högsta chef, högre chef, mellanchef","Privat","Pct_65",65,85000
"högsta chef, högre chef, mellanchef","Privat","Pct_66",66,85500
"högsta chef, högre chef, mellanchef","Privat","Pct_67",67,86475
"högsta chef, högre chef, mellanchef","Privat","Pct_68",68,87300
"högsta chef, högre chef, mellanchef","Privat","Pct_69",69,88200
"högsta chef, högre chef, mellanchef","Privat","Pct_70",70,89245
"högsta chef, högre chef, mellanchef","Privat","Pct_71",71,90000
"högsta chef, högre chef, mellanchef","Privat","Pct_72",72,91200
"högsta chef, högre chef, mellanchef","Privat","Pct_73",73,92150
"högsta chef, högre chef, mellanchef","Privat","Pct_74",74,93327
"högsta chef, högre chef, mellanchef","Privat","Pct_75",75,95000
"högsta chef, högre chef, mellanchef","Privat","Pct_76",76,95800
"högsta chef, högre chef, mellanchef","Privat","Pct_77",77,96950
"högsta chef, högre chef, mellanchef","Privat","Pct_78",78,98000
"högsta chef, högre chef, mellanchef","Privat","Pct_79",79,99283
"högsta chef, högre chef, mellanchef","Privat","Pct_80",80,100054
"högsta chef, högre chef, mellanchef","Privat","Pct_81",81,101800
"högsta chef, högre chef, mellanchef","Privat","Pct_82",82,103200
"högsta chef, högre chef, mellanchef","Privat","Pct_83",83,105000
"högsta chef, högre chef, mellanchef","Privat","Pct_84",84,107000
"högsta chef, högre chef, mellanchef","Privat","Pct_85",85,109500
"högsta chef, högre chef, mellanchef","Privat","Pct_86",86,111000
"högsta chef, högre chef, mellanchef","Privat","Pct_87",87,113913
"högsta chef, högre chef, mellanchef","Privat","Pct_88",88,116006
"högsta chef, högre chef, mellanchef","Privat","Pct_89",89,119500
"högsta chef, högre chef, mellanchef","Privat","Pct_90",90,122298
"högsta chef, högre chef, mellanchef","Privat","Pct_91",91,125900
"högsta chef, högre chef, mellanchef","Privat","Pct_92",92,130500
"högsta chef, högre chef, mellanchef","Privat","Pct_93",93,135000
"högsta chef, högre chef, mellanchef","Privat","Pct_94",94,140000
"högsta chef, högre chef, mellanchef","Privat","Pct_95",95,148000
"högsta chef, högre chef, mellanchef","Privat","Pct_96",96,156000
"högsta chef, högre chef, mellanchef","Privat","Pct_97",97,167200
"högsta chef, högre chef, mellanchef","Offentlig","Pct_3",3,45000
"högsta chef, högre chef, mellanchef","Offentlig","Pct_4",4,46500
"högsta chef, högre chef, mellanchef","Offentlig","Pct_5",5,47300
"högsta chef, högre chef, mellanchef","Offentlig","Pct_6",6,48000
"högsta chef, högre chef, mellanchef","Offentlig","Pct_7",7,48500
"högsta chef, högre chef, mellanchef","Offentlig","Pct_8",8,49300
